(9,3,15,1,132,0),
(9,9,17,1,95,3),
(1,0,133,1,23,0),
(2,2,67,1,149,0),
(7,0,19,1,116,0),
(13,12,13,1,107,0),
(1,1,134,1,97,3),
(2,1,67,1,145,3),
(2,1,67,1,194,3),
(4,3,34,1,25,3),
(4,3,34,1,146,3),
(5,5,28,1,60,3),
(7,5,20,1,84,3),
(7,5,20,1,262,3),
(8,3,17,1,15,3),
(8,3,17,1,50,3),
(10,5,14,1,120,3),
(10,5,14,1,216,3),
(11,9,14,1,18,3),
(11,9,14,1,199,3),
(1,0,136,1,105,0),
(2,0,68,1,67,0),
(4,0,34,1,134,0),
(4,4,35,1,218,0),
(5,4,28,1,134,0),
(5,4,28,1,222,0),
(7,4,20,1,200,0),
(7,4,20,1,243,0),
(8,0,17,1,9,0),
(8,8,19,1,37,0),
(10,4,14,1,167,0),
(10,4,14,1,268,0),
(1,1,137,1,17,2),
(11,5,13,1,55,2),
(11,5,13,1,179,2),
(1,1,138,1,131,1),
(2,1,69,1,19,1),
(2,1,69,1,262,1),
(3,1,46,1,116,1),
(3,1,46,1,167,1),
(4,3,35,1,77,1),
(4,3,35,1,192,1),
(5,3,28,1,27,1),
(5,3,28,1,240,1),
(6,1,23,1,57,1),
(6,1,23,1,232,1),
(6,5,24,1,43,1),
(6,5,24,1,153,1),
(7,3,20,1,59,1),
(7,3,20,1,204,1),
(8,5,18,1,204,1),
(8,5,18,1,242,1),
(9,5,16,1,91,1),
(9,5,16,1,203,1),
(10,3,14,1,54,1),
(10,3,14,1,203,1),
(10,7,15,1,97,1),
(10,7,15,1,198,1),
(12,5,12,1,29,1),
(12,11,14,1,84,1),
(12,11,14,1,212,1),
(1,1,139,1,59,2),
(3,3,47,1,73,2),
(5,5,29,1,149,2),
(13,11,13,1,183,2),
(1,1,141,1,130,0),
(3,1,47,1,52,0),
(3,1,47,1,113,0),
(7,5,21,1,235,0),
(7,5,21,1,266,0),
(9,7,17,1,111,0),
(9,7,17,1,133,0),
(11,3,13,1,124,0),
(11,3,13,1,238,0),
(1,0,141,1,71,4),
(2,2,71,1,175,4),
(3,0,47,1,64,4),
(5,4,29,1,75,4),
(5,4,29,1,135,4),
(6,6,25,1,79,4),
(10,6,15,1,108,4),
(10,6,15,1,224,4),
(1,1,142,1,179,-1),
(2,1,71,1,81,-1),
(2,1,71,1,235,-1),
(3,3,48,1,39,-4),
(4,3,36,1,52,-1),
(4,3,36,1,248,-1),
(6,3,24,1,78,-4),
(6,3,24,1,95,-4),
(7,7,22,1,28,-1),
(8,3,18,1,104,-1),
(8,3,18,1,219,-1),
(9,3,16,1,4,-1),
(9,3,16,1,117,-1),
(9,9,18,1,150,5),
(11,7,14,1,44,-1),
(11,7,14,1,94,-1),
(12,3,12,1,156,-4),
(1,1,144,1,74,-3),
(2,1,72,1,148,-3),
(2,1,72,1,179,-3),
(3,1,48,1,130,-3),
(3,1,48,1,222,-3),
(4,1,36,1,19,-3),
(4,1,36,1,81,-3),
(5,5,30,1,152,-8),
(6,1,24,1,167,-3),
(6,1,24,1,260,-3),
(6,5,25,1,39,-3),
(6,5,25,1,127,-3),
(8,1,18,1,38,-3),
(8,1,18,1,162,-3),
(9,1,16,1,112,-3),
(9,1,16,1,113,-3),
(10,5,15,1,27,-8),
(10,5,15,1,65,-8),
(12,1,12,1,57,-3),
(12,7,13,1,11,-3),
(12,7,13,1,95,-3),
(1,0,144,1,5,-1),
(2,0,72,1,10,1),
(3,0,48,1,15,2),
(4,0,36,1,20,5),
(4,4,37,1,244,-1),
(5,2,29,1,42,-1),
(5,2,29,1,63,-1),
(6,0,24,1,30,-2),
(8,0,18,1,40,1),
(8,8,20,1,130,5),
(9,0,16,1,45,-1),
(9,6,17,1,153,-1),
(9,6,17,1,254,-1),
(10,8,16,1,24,1),
(10,8,16,1,114,1),
(12,0,12,1,60,-10),
(12,12,15,1,7,2),
(13,10,13,1,55,-1),
(1,1,145,1,23,2),
(3,3,49,1,28,2),
(5,1,29,1,76,2),
(5,1,29,1,115,2),
(7,3,21,1,106,2),
(7,3,21,1,250,2),
(11,9,15,1,239,2),
(11,9,15,1,259,2),
(1,1,146,1,6,-3),
(2,1,73,1,12,-3),
(2,1,73,1,117,-3),
(4,3,37,1,106,-3),
(4,3,37,1,126,-3),
(8,5,19,1,46,-3),
(8,5,19,1,187,-3),
(11,11,16,1,118,-3),
(1,0,146,1,122,0),
(2,0,73,1,33,0),
(3,2,49,1,13,0),
(3,2,49,1,247,0),
(5,4,30,1,71,0),
(5,4,30,1,132,0),
(6,4,25,1,103,0),
(6,4,25,1,196,0),
(7,2,21,1,207,0),
(7,2,21,1,215,0),
(9,8,18,1,66,0),
(9,8,18,1,149,0),
(10,4,15,1,142,0),
(10,4,15,1,264,0),
(13,12,14,1,231,0),
(13,12,14,1,243,0),
(1,0,147,1,134,0),
(2,2,74,1,37,0),
(3,0,49,1,125,0),
(4,2,37,1,74,0),
(4,2,37,1,173,0),
(6,6,26,1,20,0),
(7,0,21,1,107,0),
(12,6,13,1,40,0),
(12,6,13,1,130,0),
(14,14,14,1,116,0),
(1,1,149,1,181,2),
(5,5,31,1,164,2),
(7,7,23,1,140,2),
(13,9,13,1,50,2),
(1,1,151,1,50,1),
(3,3,51,1,4,-2),
(9,3,17,1,12,1),
(9,3,17,1,53,1),
(9,9,19,1,91,1),
(1,1,153,1,167,0),
(3,1,51,1,91,0),
(3,1,51,1,224,0),
(5,3,31,1,20,0),
(5,3,31,1,105,0),
(9,1,17,1,118,0),
(9,1,17,1,273,0),
(11,7,15,1,143,0),
(11,7,15,1,152,0),
(13,13,15,1,32,0),
(1,0,154,1,97,0),
(2,0,77,1,83,0),
(5,2,31,1,44,0),
(5,2,31,1,224,0),
(7,0,22,1,125,0),
(10,8,17,1,115,0),
(10,8,17,1,243,0),
(11,0,14,1,41,0),
(1,0,155,1,32,2),
(2,2,78,1,82,4),
(3,2,52,1,122,2),
(3,2,52,1,123,2),
(4,2,39,1,164,2),
(4,2,39,1,255,2),
(5,0,31,1,117,2),
(6,2,26,1,244,4),
(6,2,26,1,246,4),
(9,8,19,1,13,2),
(9,8,19,1,249,2),
(10,10,18,1,106,4),
(12,2,13,1,211,2),
(12,2,13,1,215,2),
(12,10,15,1,223,2),
(12,10,15,1,238,2),
(1,1,156,1,91,1),
(2,1,78,1,182,1),
(2,1,78,1,269,1),
(3,1,52,1,265,1),
(3,1,52,1,273,1),
(4,1,39,1,87,1),
(4,1,39,1,261,1),
(6,1,26,1,253,1),
(6,1,26,1,269,1),
(6,5,27,1,23,1),
(6,5,27,1,182,1),
(7,7,24,1,72,1),
(8,7,21,1,168,1),
(8,7,21,1,201,1),
(9,5,18,1,173,1),
(9,5,18,1,273,1),
(11,9,16,1,30,1),
(11,9,16,1,56,1),
(12,1,13,1,229,1),
(12,1,13,1,261,1),
(12,7,14,1,163,1),
(12,7,14,1,252,1),
(1,0,156,1,126,-4),
(2,0,78,1,25,-4),
(3,0,52,1,101,-4),
(4,0,39,1,50,-4),
(4,4,40,1,21,4),
(5,4,32,1,216,-4),
(5,4,32,1,234,-4),
(6,0,26,1,75,-4),
(8,4,20,1,42,4),
(8,4,20,1,124,4),
(10,4,16,1,155,-4),
(10,4,16,1,191,-4),
(11,6,15,1,19,-4),
(11,6,15,1,36,-4),
(12,0,13,1,127,-4),
(12,12,16,1,224,4),
(1,0,157,1,109,1),
(2,2,79,1,134,1),
(7,4,23,1,123,1),
(7,4,23,1,202,1),
(13,10,14,1,4,1),
(13,10,14,1,114,1),
(1,1,159,1,128,1),
(3,1,53,1,55,1),
(3,1,53,1,107,1),
(5,5,33,1,155,1),
(7,3,23,1,102,1),
(7,3,23,1,211,1),
(9,7,19,1,197,1),
(9,7,19,1,240,1),
(11,5,15,1,28,1),
(11,5,15,1,64,1),
(1,1,160,1,8,-3),
(2,1,80,1,16,-3),
(2,1,80,1,29,-3),
(3,3,54,1,234,0),
(4,1,40,1,32,-3),
(4,1,40,1,58,-3),
(5,1,32,1,40,-3),
(5,1,32,1,211,-3),
(6,3,27,1,191,0),
(6,3,27,1,209,0),
(8,1,20,1,64,-3),
(8,1,20,1,116,-3),
(9,3,18,1,148,0),
(9,3,18,1,175,0),
(9,9,20,1,5,-3),
(10,1,16,1,80,-3),
(10,1,16,1,145,-3),
(10,9,18,1,194,-3),
(10,9,18,1,221,-3),
(12,9,15,1,99,0),
(12,9,15,1,122,0),
(1,0,160,1,95,0),
(2,0,80,1,87,0),
(4,0,40,1,103,0),
(4,4,41,1,168,0),
(5,0,32,1,79,0),
(7,2,23,1,146,0),
(7,2,23,1,155,0),
(8,0,20,1,71,0),
(8,8,22,1,14,0),
(10,0,16,1,119,0),
(11,8,16,1,188,0),
(11,8,16,1,227,0),
(13,6,13,1,61,0),
(14,12,14,1,96,0),
(1,1,161,1,190,-1),
(7,1,23,1,67,-1),
(7,1,23,1,222,-1),
(1,0,161,1,116,-2),
(2,2,81,1,43,-2),
(3,2,54,1,115,-2),
(3,2,54,1,203,-2),
(5,4,33,1,121,-2),
(5,4,33,1,265,-2),
(6,2,27,1,129,-2),
(6,2,27,1,230,-2),
(7,0,23,1,19,-2),
(9,2,18,1,55,-2),
(9,2,18,1,68,-2),
(10,6,17,1,23,-2),
(10,6,17,1,107,-2),
(11,4,15,1,29,-2),
(11,4,15,1,100,-2),
(14,14,15,1,121,-2),
(1,0,164,1,82,1),
(2,0,82,1,113,3),
(3,2,55,1,38,1),
(3,2,55,1,244,1),
(4,0,41,1,51,1),
(4,4,42,1,181,3),
(5,2,33,1,222,1),
(5,2,33,1,248,1),
(6,4,28,1,133,3),
(6,4,28,1,223,3),
(7,4,24,1,109,1),
(7,4,24,1,214,1),
(8,4,21,1,85,1),
(8,4,21,1,205,1),
(9,8,20,1,103,1),
(9,8,20,1,229,1),
(10,8,18,1,39,3),
(10,8,18,1,176,3),
(11,2,15,1,47,1),
(11,2,15,1,156,1),
(12,4,14,1,169,3),
(12,4,14,1,266,3),
(12,8,15,1,45,1),
(12,8,15,1,213,1),
(1,0,165,1,18,-2),
(2,2,83,1,71,-2),
(3,0,55,1,54,-2),
(5,0,33,1,90,-2),
(6,6,29,1,45,-2),
(10,10,19,1,54,-2),
(11,0,15,1,79,-2),
(13,4,13,1,91,-2),
(1,1,167,1,151,-1),
(11,9,17,1,48,-1),
(11,9,17,1,147,-1),
(13,3,13,1,22,-1),
(1,1,168,1,106,3),
(2,1,84,1,187,3),
(2,1,84,1,212,3),
(3,1,56,1,41,3),
(3,1,56,1,142,3),
(4,1,42,1,97,3),
(4,1,42,1,147,3),
(5,3,34,1,206,3),
(5,3,34,1,242,3),
(6,1,28,1,7,3),
(6,1,28,1,82,3),
(6,5,29,1,60,3),
(6,5,29,1,64,3),
(7,1,24,1,188,3),
(7,1,24,1,239,3),
(8,1,21,1,17,3),
(8,1,21,1,194,3),
(9,7,20,1,162,3),
(9,7,20,1,267,3),
(10,3,17,1,135,3),
(10,3,17,1,207,3),
(10,7,18,1,112,3),
(10,7,18,1,180,3),
(11,11,18,1,26,3),
(12,1,14,1,14,3),
(12,1,14,1,164,3),
(12,7,15,1,79,3),
(12,7,15,1,216,3),
(14,13,15,1,105,3),
(14,13,15,1,245,3),
(1,1,169,1,88,0),
(3,3,57,1,188,0),
(5,5,35,1,129,0),
(7,5,25,1,207,0),
(7,5,25,1,236,0),
(9,3,19,1,10,0),
(9,3,19,1,19,0),
(9,9,21,1,83,0),
(13,1,13,1,36,0),
(15,15,15,1,116,0),
(1,0,169,1,38,6),
(2,2,85,1,133,6),
(5,2,34,1,194,6),
(5,2,34,1,197,6),
(10,2,17,1,111,6),
(10,2,17,1,117,6),
(13,0,13,1,60,-7),
(1,0,171,1,14,2),
(2,2,86,1,72,4),
(3,0,57,1,42,-4),
(4,2,43,1,17,2),
(4,2,43,1,144,2),
(5,4,35,1,74,2),
(5,4,35,1,100,2),
(6,6,30,1,52,-8),
(7,4,25,1,140,2),
(7,4,25,1,159,2),
(9,0,19,1,126,2),
(9,6,20,1,78,2),
(9,6,20,1,171,2),
(10,6,18,1,179,4),
(10,6,18,1,190,4),
(11,8,17,1,108,2),
(11,8,17,1,250,2),
(12,6,15,1,104,-4),
(12,6,15,1,228,-4),
(14,10,14,1,165,4),
(1,1,172,1,149,2),
(2,1,86,1,21,2),
(2,1,86,1,227,2),
(3,3,58,1,55,2),
(4,1,43,1,42,2),
(4,1,43,1,177,2),
(6,3,29,1,110,2),
(6,3,29,1,186,2),
(8,7,23,1,114,2),
(8,7,23,1,247,2),
(12,9,16,1,8,2),
(12,9,16,1,78,2),
(1,1,174,1,175,-2),
(2,1,87,1,73,-2),
(2,1,87,1,83,-2),
(3,1,58,1,248,-2),
(3,1,58,1,263,-2),
(4,3,44,1,13,-2),
(4,3,44,1,31,-2),
(5,5,36,1,239,-2),
(6,1,29,1,219,-2),
(6,1,29,1,249,-2),
(6,5,30,1,147,-2),
(6,5,30,1,176,-2),
(8,3,22,1,26,-2),
(8,3,22,1,62,-2),
(9,5,20,1,82,-2),
(9,5,20,1,264,-2),
(10,5,18,1,201,-2),
(10,5,18,1,245,-2),
(11,3,16,1,16,-2),
(11,3,16,1,105,-2),
(12,5,15,1,17,-2),
(12,5,15,1,75,-2),
(12,11,17,1,66,-2),
(12,11,17,1,80,-2),
(1,0,175,1,33,0),
(2,2,88,1,161,6),
(4,2,44,1,45,6),
(4,2,44,1,169,6),
(5,0,35,1,112,0),
(7,0,25,1,46,0),
(8,2,22,1,61,6),
(8,2,22,1,90,6),
(8,6,23,1,86,0),
(8,6,23,1,263,0),
(10,10,20,1,150,16),
(11,2,16,1,193,0),
(11,2,16,1,257,0),
(14,14,16,1,158,6),
(1,0,177,1,83,-2),
(2,2,89,1,25,-2),
(3,0,59,1,28,-2),
(6,6,31,1,80,-2),
(1,1,178,1,134,0),
(2,1,89,1,37,0),
(2,1,89,1,268,0),
(3,3,60,1,199,0),
(4,3,45,1,67,0),
(4,3,45,1,173,0),
(5,3,36,1,147,0),
(5,3,36,1,153,0),
(6,3,30,1,121,0),
(6,3,30,1,239,0),
(8,5,23,1,119,0),
(8,5,23,1,218,0),
(9,3,20,1,43,0),
(9,3,20,1,220,0),
(9,9,22,1,11,0),
(10,3,18,1,17,0),
(10,3,18,1,29,0),
(10,7,19,1,16,0),
(10,7,19,1,144,0),
(11,9,18,1,63,0),
(11,9,18,1,75,0),
(12,3,15,1,201,0),
(12,3,15,1,242,0),
(13,11,16,1,67,0),
(13,11,16,1,192,0),
(1,1,179,1,43,-3),
(5,5,37,1,9,-3),
(11,11,19,1,134,-3),
(13,13,17,1,166,-3),
(1,1,180,1,71,-1),
(2,1,90,1,142,-1),
(2,1,90,1,175,-1),
(3,1,60,1,124,-1),
(3,1,60,1,213,-1),
(4,1,45,1,7,-1),
(4,1,45,1,73,-1),
(5,1,36,1,22,-1),
(5,1,36,1,78,-1),
(6,1,30,1,149,-1),
(6,1,30,1,248,-1),
(6,5,31,1,162,-1),
(6,5,31,1,231,-1),
(7,3,26,1,76,-1),
(7,3,26,1,105,-1),
(8,7,24,1,13,-1),
(8,7,24,1,206,-1),
(9,1,20,1,85,-1),
(9,1,20,1,95,-1),
(10,1,18,1,44,-1),
(10,1,18,1,156,-1),
(10,9,20,1,251,-1),
(10,9,20,1,261,-1),
(12,1,15,1,21,-1),
(12,1,15,1,219,-1),
(12,7,16,1,32,-1),
(12,7,16,1,158,-1),
(13,3,14,1,62,-1),
(13,3,14,1,195,-1),
(14,11,15,1,34,-1),
(14,11,15,1,113,-1),
(1,1,181,1,133,2),
(3,3,61,1,104,2),
(11,5,17,1,145,2),
(11,5,17,1,148,2),
(1,1,183,1,25,1),
(3,1,61,1,75,1),
(3,1,61,1,93,1),
(5,3,37,1,41,1),
(5,3,37,1,191,1),
(7,5,27,1,36,1),
(7,5,27,1,169,1),
(9,5,21,1,59,1),
(9,5,21,1,165,1),
(13,7,15,1,101,1),
(13,7,15,1,194,1),
(15,13,15,1,83,1),
(1,1,185,1,115,-3),
(5,1,37,1,21,-3),
(5,1,37,1,241,-3),
(11,3,17,1,166,-3),
(11,3,17,1,176,-3),
(1,0,185,1,44,0),
(2,2,93,1,115,0),
(3,2,62,1,34,0),
(3,2,62,1,100,0),
(5,0,37,1,57,0),
(6,2,31,1,68,0),
(6,2,31,1,200,0),
(7,4,27,1,37,0),
(7,4,27,1,127,0),
(9,4,21,1,5,0),
(9,4,21,1,8,0),
(10,10,21,1,84,0),
(13,12,17,1,120,0),
(13,12,17,1,140,0),
(14,10,15,1,11,0),
(14,10,15,1,173,0),
(1,1,186,1,224,-2),
(2,1,93,1,171,-2),
(2,1,93,1,243,-2),
(3,1,62,1,118,-2),
(3,1,62,1,226,-2),
(4,3,47,1,27,-2),
(4,3,47,1,191,-2),
(6,1,31,1,175,-2),
(6,1,31,1,236,-2),
(6,5,32,1,5,-2),
(6,5,32,1,142,-2),
(8,5,24,1,97,-2),
(8,5,24,1,99,-2),
(9,7,22,1,45,-2),
(9,7,22,1,68,-2),
(11,7,18,1,55,-2),
(11,7,18,1,237,-2),
(12,5,16,1,7,-2),
(12,5,16,1,10,-2),
(12,11,18,1,83,-2),
(12,11,18,1,178,-2),
(1,0,186,1,22,-2),
(2,0,93,1,44,-2),
(3,0,62,1,66,-2),
(5,4,38,1,213,-2),
(5,4,38,1,268,-2),
(6,0,31,1,132,-2),
(10,4,19,1,149,-2),
(10,4,19,1,259,-2),
(11,2,17,1,94,-2),
(11,2,17,1,134,-2),
(13,6,15,1,4,-2),
(13,6,15,1,51,-2),
(1,1,187,1,83,3),
(3,3,63,1,35,0),
(7,3,27,1,174,3),
(7,3,27,1,226,3),
(9,3,21,1,105,0),
(9,3,21,1,251,0),
(9,9,23,1,168,3),
(11,1,17,1,32,3),
(11,1,17,1,82,3),
(1,0,187,1,121,-2),
(2,2,94,1,58,-4),
(4,2,47,1,116,-2),
(4,2,47,1,214,-2),
(7,6,28,1,3,-2),
(7,6,28,1,254,-2),
(11,0,17,1,54,-2),
(14,6,14,1,6,-4),
(1,0,188,1,94,0),
(2,0,94,1,89,0),
(3,2,63,1,102,0),
(3,2,63,1,131,0),
(4,0,47,1,99,0),
(4,4,48,1,105,0),
(6,4,32,1,19,0),
(6,4,32,1,154,0),
(7,2,27,1,121,0),
(7,2,27,1,238,0),
(8,4,24,1,113,0),
(8,4,24,1,210,0),
(9,2,21,1,29,0),
(9,2,21,1,116,0),
(12,4,16,1,31,0),
(12,4,16,1,38,0),
(12,8,17,1,166,0),
(12,8,17,1,192,0),
(14,12,16,1,100,0),
(14,12,16,1,107,0),
(1,1,189,1,20,0),
(3,1,63,1,60,0),
(3,1,63,1,195,0),
(5,5,39,1,175,0),
(7,1,27,1,140,0),
(7,1,27,1,178,0),
(9,1,21,1,31,0),
(9,1,21,1,180,0),
(11,9,19,1,155,0),
(11,9,19,1,209,0),
(13,5,15,1,178,0),
(13,5,15,1,191,0),
(1,0,189,1,75,-4),
(2,2,95,1,224,-4),
(3,0,63,1,52,2),
(5,2,38,1,6,-4),
(5,2,38,1,96,-4),
(6,6,33,1,74,2),
(7,0,27,1,29,-4),
(9,0,21,1,121,2),
(9,6,22,1,65,-4),
(9,6,22,1,111,-4),
(10,2,19,1,12,-4),
(10,2,19,1,192,-4),
(11,6,18,1,141,-4),
(11,6,18,1,228,-4),
(14,14,17,1,35,-4),
(15,12,15,1,169,2),
(1,0,190,1,11,6),
(2,0,95,1,22,6),
(5,0,38,1,55,6),
(10,0,19,1,110,6),
(1,0,191,1,80,0),
(2,2,96,1,12,-4),
(3,2,64,1,18,0),
(3,2,64,1,233,0),
(4,2,48,1,24,-4),
(4,2,48,1,126,-4),
(5,4,39,1,13,0),
(5,4,39,1,271,0),
(6,2,32,1,36,-4),
(6,2,32,1,189,-4),
(8,2,24,1,48,-4),
(8,2,24,1,252,-4),
(8,6,25,1,46,0),
(8,6,25,1,264,0),
(9,8,23,1,34,0),
(9,8,23,1,62,0),
(10,6,20,1,53,-4),
(10,6,20,1,196,-4),
(12,2,16,1,72,-4),
(12,2,16,1,101,-4),
(12,10,18,1,28,-4),
(12,10,18,1,33,-4),
(13,4,15,1,200,0),
(13,4,15,1,206,0),
(15,14,16,1,37,0),
(15,14,16,1,66,0),
(1,1,192,1,119,1),
(2,1,96,1,215,1),
(2,1,96,1,238,1),
(3,1,64,1,80,1),
(3,1,64,1,184,1),
(4,1,48,1,153,1),
(4,1,48,1,199,1),
(6,1,32,1,91,1),
(6,1,32,1,160,1),
(6,5,33,1,4,1),
(6,5,33,1,63,1),
(8,1,24,1,29,1),
(8,1,24,1,121,1),
(9,5,22,1,6,1),
(9,5,22,1,233,1),
(11,5,18,1,192,1),
(11,5,18,1,254,1),
(12,1,16,1,43,1),
(12,1,16,1,182,1),
(12,7,17,1,24,1),
(12,7,17,1,220,1),
(13,13,18,1,161,1),
(1,0,192,1,48,0),
(2,0,96,1,96,0),
(3,0,64,1,133,0),
(4,0,48,1,85,0),
(4,4,49,1,38,0),
(6,0,32,1,11,0),
(7,4,28,1,151,0),
(7,4,28,1,205,0),
(8,0,24,1,107,0),
(8,8,26,1,56,0),
(12,0,16,1,22,0),
(12,12,19,1,164,0),
(13,8,16,1,47,0),
(13,8,16,1,91,0),
(14,4,14,1,25,0),
(16,16,16,1,116,0),
(1,0,193,1,102,-3),
(2,2,97,1,83,-3),
(11,8,19,1,130,-3),
(11,8,19,1,132,-3),
(1,0,194,1,78,0),
(2,0,97,1,121,0),
(3,2,65,1,220,0),
(3,2,65,1,253,0),
(5,2,39,1,182,0),
(5,2,39,1,237,0),
(6,4,33,1,22,0),
(6,4,33,1,87,0),
(7,6,29,1,13,0),
(7,6,29,1,25,0),
(9,4,22,1,33,0),
(9,4,22,1,269,0),
(10,8,21,1,140,0),
(10,8,21,1,163,0),
(11,4,18,1,21,0),
(11,4,18,1,225,0),
(13,2,15,1,30,0),
(13,2,15,1,173,0),
(14,8,15,1,62,0),
(14,8,15,1,196,0),
(1,1,195,1,182,1),
(3,1,65,1,106,1),
(3,1,65,1,269,1),
(5,1,39,1,79,1),
(5,1,39,1,269,1),
(9,7,23,1,179,1),
(9,7,23,1,182,1),
(13,1,15,1,90,1),
(13,1,15,1,150,1),
(15,11,15,1,182,1),
(1,1,196,1,84,0),
(2,1,98,1,168,0),
(2,1,98,1,174,0),
(3,3,66,1,27,0),
(4,1,49,1,59,0),
(4,1,49,1,71,0),
(6,3,33,1,54,0),
(6,3,33,1,97,0),
(7,1,28,1,34,0),
(7,1,28,1,55,0),
(8,7,26,1,155,0),
(8,7,26,1,175,0),
(9,3,22,1,7,0),
(9,3,22,1,81,0),
(9,9,24,1,64,0),
(11,3,18,1,99,0),
(11,3,18,1,224,0),
(12,9,18,1,145,0),
(12,9,18,1,270,0),
(13,7,16,1,42,0),
(13,7,16,1,148,0),
(14,1,14,1,68,0),
(14,13,17,1,186,0),
(14,13,17,1,188,0),
(1,0,196,1,123,3),
(2,0,98,1,31,9),
(4,0,49,1,62,3),
(4,4,50,1,50,9),
(5,4,40,1,159,3),
(5,4,40,1,201,3),
(7,0,28,1,30,-4),
(8,4,25,1,100,3),
(8,4,25,1,199,3),
(10,4,20,1,41,9),
(10,4,20,1,125,9),
(13,10,17,1,98,3),
(13,10,17,1,211,3),
(14,0,14,1,60,-12),
(1,1,198,1,61,3),
(2,1,99,1,122,3),
(2,1,99,1,141,3),
(3,1,66,1,73,3),
(3,1,66,1,183,3),
(4,3,50,1,236,3),
(4,3,50,1,257,3),
(5,3,40,1,18,3),
(5,3,40,1,252,3),
(6,1,33,1,89,3),
(6,1,33,1,146,3),
(6,5,34,1,13,3),
(6,5,34,1,272,3),
(7,7,30,1,22,3),
(8,3,25,1,195,3),
(8,3,25,1,237,3),
(9,1,22,1,219,3),
(9,1,22,1,272,3),
(10,3,20,1,36,3),
(10,3,20,1,227,3),
(10,7,21,1,21,3),
(10,7,21,1,71,3),
(11,1,18,1,83,3),
(11,1,18,1,117,3),
(12,5,17,1,26,3),
(12,5,17,1,267,3),
(12,11,19,1,96,3),
(12,11,19,1,195,3),
(14,7,15,1,44,3),
(14,7,15,1,251,3),
(15,13,16,1,62,3),
(15,13,16,1,93,3),
(1,0,198,1,47,-1),
(2,0,99,1,94,-1),
(3,0,66,1,136,2),
(6,0,33,1,5,2),
(9,0,22,1,131,-1),
(9,6,23,1,77,-1),
(9,6,23,1,272,-1),
(11,0,18,1,37,-1),
(13,12,18,1,55,-1),
(13,12,18,1,129,-1),
(1,1,199,1,158,-4),
(3,3,67,1,2,-4),
(5,5,41,1,10,-4),
(15,15,17,1,89,-4),
(1,1,201,1,28,0),
(3,1,67,1,84,0),
(3,1,67,1,255,0),
(7,3,29,1,3,0),
(7,3,29,1,16,0),
(9,5,23,1,76,0),
(9,5,23,1,261,0),
(11,11,21,1,167,0),
(13,9,17,1,76,0),
(13,9,17,1,119,0),
(1,0,201,1,125,0),
(2,2,101,1,20,0),
(3,0,67,1,98,0),
(5,4,41,1,52,0),
(5,4,41,1,56,0),
(6,6,35,1,26,0),
(7,6,30,1,215,0),
(7,6,30,1,228,0),
(10,6,21,1,207,0),
(10,6,21,1,228,0),
(14,6,15,1,153,0),
(14,6,15,1,179,0),
(1,0,202,1,101,-4),
(2,0,101,1,75,-4),
(7,2,29,1,137,-4),
(7,2,29,1,245,-4),
(14,12,17,1,266,-4),
(14,12,17,1,271,-4),
(1,0,203,1,54,2),
(2,2,102,1,45,4),
(3,2,68,1,128,2),
(3,2,68,1,206,2),
(4,2,51,1,90,2),
(4,2,51,1,263,2),
(6,2,34,1,135,4),
(6,2,34,1,256,4),
(7,0,29,1,101,2),
(9,4,23,1,55,2),
(9,4,23,1,270,2),
(12,2,17,1,235,2),
(12,2,17,1,270,2),
(12,10,19,1,81,2),
(12,10,19,1,108,2),
(14,14,18,1,70,4),
(1,1,204,1,55,2),
(2,1,102,1,110,2),
(2,1,102,1,186,2),
(3,1,68,1,2,2),
(3,1,68,1,165,2),
(4,1,51,1,95,2),
(4,1,51,1,220,2),
(5,5,42,1,122,2),
(6,1,34,1,4,2),
(6,1,34,1,53,2),
(6,5,35,1,91,2),
(6,5,35,1,265,2),
(7,5,30,1,60,2),
(7,5,30,1,263,2),
(8,7,27,1,87,2),
(8,7,27,1,200,2),
(9,7,24,1,225,2),
(9,7,24,1,271,2),
(10,5,21,1,244,2),
(10,5,21,1,257,2),
(12,1,17,1,8,2),
(12,1,17,1,106,2),
(12,7,18,1,23,2),
(12,7,18,1,269,2),
(13,11,18,1,115,2),
(13,11,18,1,146,2),
(14,5,15,1,120,2),
(14,5,15,1,249,2),
(14,9,16,1,147,2),
(14,9,16,1,216,2),
(1,1,205,1,104,1),
(3,3,69,1,40,-2),
(5,1,41,1,61,1),
(5,1,41,1,243,1),
(7,7,31,1,161,1),
(9,3,23,1,120,1),
(9,3,23,1,193,1),
(9,9,25,1,210,1),
(13,13,19,1,73,1),
(15,9,15,1,73,-2),
(1,0,206,1,133,1),
(2,0,103,1,11,1),
(3,2,69,1,104,1),
(3,2,69,1,181,1),
(5,4,42,1,205,1),
(5,4,42,1,217,1),
(6,4,35,1,205,1),
(6,4,35,1,246,1),
(7,4,30,1,10,1),
(7,4,30,1,193,1),
(9,2,23,1,35,1),
(9,2,23,1,266,1),
(10,4,21,1,133,1),
(10,4,21,1,157,1),
(11,10,21,1,212,1),
(11,10,21,1,236,1),
(14,4,15,1,20,1),
(14,4,15,1,109,1),
(15,14,17,1,47,1),
(15,14,17,1,164,1),
(1,1,207,1,2,1),
(3,1,69,1,6,1),
(3,1,69,1,275,1),
(9,1,23,1,18,1),
(9,1,23,1,271,1),
(11,3,19,1,51,1),
(11,3,19,1,255,1),
