(3,3,45,1,44,-3),
(5,3,27,1,142,-6),
(5,3,27,1,258,9),
(7,1,19,1,148,9),
(7,1,19,1,231,-6),
(9,3,15,1,34,-3),
(9,3,15,1,132,-3),
(9,9,17,1,95,9),
(1,0,133,1,23,30),
(2,2,67,1,149,-15),
(7,0,19,1,116,0),
(13,12,13,1,107,15),
(1,1,134,1,97,6),
(2,1,67,1,145,-9),
(2,1,67,1,194,6),
(4,3,34,1,25,-9),
(4,3,34,1,146,6),
(5,5,28,1,60,-9),
(7,5,20,1,84,21),
(7,5,20,1,262,-24),
(8,3,17,1,15,6),
(8,3,17,1,50,6),
(10,5,14,1,120,21),
(10,5,14,1,216,-9),
(11,9,14,1,18,6),
(11,9,14,1,199,-24),
(1,0,136,1,105,0),
(2,0,68,1,67,-3),
(4,0,34,1,134,12),
(4,4,35,1,218,0),
(5,4,28,1,134,-15),
(5,4,28,1,222,0),
(7,4,20,1,200,0),
(7,4,20,1,243,0),
(8,0,17,1,9,-15),
(8,8,19,1,37,0),
(10,4,14,1,167,-3),
(10,4,14,1,268,12),
(1,1,137,1,17,-2),
(11,5,13,1,55,-2),
(11,5,13,1,179,13),
(1,1,138,1,131,-1),
(2,1,69,1,19,-16),
(2,1,69,1,262,-1),
(3,1,46,1,116,-1),
(3,1,46,1,167,-1),
(4,3,35,1,77,-1),
(4,3,35,1,192,29),
(5,3,28,1,27,14),
(5,3,28,1,240,-1),
(6,1,23,1,57,14),
(6,1,23,1,232,14),
(6,5,24,1,43,-1),
(6,5,24,1,153,14),
(7,3,20,1,59,-1),
(7,3,20,1,204,-16),
(8,5,18,1,204,14),
(8,5,18,1,242,-16),
(9,5,16,1,91,-1),
(9,5,16,1,203,-16),
(10,3,14,1,54,-1),
(10,3,14,1,203,14),
(10,7,15,1,97,-1),
(10,7,15,1,198,-1),
(12,5,12,1,29,-16),
(12,11,14,1,84,-16),
(12,11,14,1,212,-1),
(1,1,139,1,59,4),
(3,3,47,1,73,-11),
(5,5,29,1,149,-11),
(13,11,13,1,183,4),
(1,1,141,1,130,-9),
(3,1,47,1,52,6),
(3,1,47,1,113,6),
(7,5,21,1,235,6),
(7,5,21,1,266,-9),
(9,7,17,1,111,-9),
(9,7,17,1,133,-9),
(11,3,13,1,124,6),
(11,3,13,1,238,6),
(1,0,141,1,71,17),
(2,2,71,1,175,-13),
(3,0,47,1,64,-13),
(5,4,29,1,75,2),
(5,4,29,1,135,2),
(6,6,25,1,79,17),
(10,6,15,1,108,2),
(10,6,15,1,224,2),
(1,1,142,1,179,-2),
(2,1,71,1,81,-2),
(2,1,71,1,235,-17),
(3,3,48,1,39,-5),
(4,3,36,1,52,28),
(4,3,36,1,248,-2),
(6,3,24,1,78,-5),
(6,3,24,1,95,-5),
(7,7,22,1,28,-2),
(8,3,18,1,104,-17),
(8,3,18,1,219,13),
(9,3,16,1,4,-2),
(9,3,16,1,117,-2),
(9,9,18,1,150,1),
(11,7,14,1,44,13),
(11,7,14,1,94,-2),
(12,3,12,1,156,10),
(1,1,144,1,74,0),
(2,1,72,1,148,15),
(2,1,72,1,179,-15),
(3,1,48,1,130,-15),
(3,1,48,1,222,0),
(4,1,36,1,19,0),
(4,1,36,1,81,0),
(5,5,30,1,152,5),
(6,1,24,1,167,-15),
(6,1,24,1,260,15),
(6,5,25,1,39,15),
(6,5,25,1,127,0),
(8,1,18,1,38,0),
(8,1,18,1,162,15),
(9,1,16,1,112,-15),
(9,1,16,1,113,0),
(10,5,15,1,27,5),
(10,5,15,1,65,-10),
(12,1,12,1,57,0),
(12,7,13,1,11,0),
(12,7,13,1,95,0),
(1,0,144,1,5,4),
(2,0,72,1,10,-1),
(3,0,48,1,15,1),
(4,0,36,1,20,-14),
(4,4,37,1,244,4),
(5,2,29,1,42,4),
(5,2,29,1,63,-11),
(6,0,24,1,30,-4),
(8,0,18,1,40,-1),
(8,8,20,1,130,16),
(9,0,16,1,45,4),
(9,6,17,1,153,4),
(9,6,17,1,254,-11),
(10,8,16,1,24,14),
(10,8,16,1,114,-16),
(12,0,12,1,60,4),
(12,12,15,1,7,1),
(13,10,13,1,55,4),
(1,1,145,1,23,7),
(3,3,49,1,28,-8),
(5,1,29,1,76,-8),
(5,1,29,1,115,-8),
(7,3,21,1,106,-8),
(7,3,21,1,250,-8),
(11,9,15,1,239,7),
(11,9,15,1,259,7),
(1,1,146,1,6,-30),
(2,1,73,1,12,15),
(2,1,73,1,117,30),
(4,3,37,1,106,-15),
(4,3,37,1,126,15),
(8,5,19,1,46,-30),
(8,5,19,1,187,-15),
(11,11,16,1,118,30),
(1,0,146,1,122,-9),
(2,0,73,1,33,6),
(3,2,49,1,13,6),
(3,2,49,1,247,-9),
(5,4,30,1,71,6),
(5,4,30,1,132,21),
(6,4,25,1,103,6),
(6,4,25,1,196,-9),
(7,2,21,1,207,-9),
(7,2,21,1,215,6),
(9,8,18,1,66,-9),
(9,8,18,1,149,21),
(10,4,15,1,142,-9),
(10,4,15,1,264,-9),
(13,12,14,1,231,6),
(13,12,14,1,243,-9),
(1,0,147,1,134,-6),
(2,2,74,1,37,12),
(3,0,49,1,125,24),
(4,2,37,1,74,-6),
(4,2,37,1,173,-6),
(6,6,26,1,20,-18),
(7,0,21,1,107,3),
(12,6,13,1,40,24),
(12,6,13,1,130,-21),
(14,14,14,1,116,-6),
(1,1,149,1,181,16),
(5,5,31,1,164,1),
(7,7,23,1,140,16),
(13,9,13,1,50,1),
(1,1,151,1,50,2),
(3,3,51,1,4,8),
(9,3,17,1,12,17),
(9,3,17,1,53,-13),
(9,9,19,1,91,2),
(1,1,153,1,167,6),
(3,1,51,1,91,6),
(3,1,51,1,224,-9),
(5,3,31,1,20,6),
(5,3,31,1,105,-9),
(9,1,17,1,118,-9),
(9,1,17,1,273,6),
(11,7,15,1,143,-9),
(11,7,15,1,152,6),
(13,13,15,1,32,6),
(1,0,154,1,97,-3),
(2,0,77,1,83,-3),
(5,2,31,1,44,-3),
(5,2,31,1,224,12),
(7,0,22,1,125,-3),
(10,8,17,1,115,12),
(10,8,17,1,243,-3),
(11,0,14,1,41,-3),
(1,0,155,1,32,10),
(2,2,78,1,82,-10),
(3,2,52,1,122,-5),
(3,2,52,1,123,10),
(4,2,39,1,164,-5),
(4,2,39,1,255,10),
(5,0,31,1,117,-5),
(6,2,26,1,244,20),
(6,2,26,1,246,-10),
(9,8,19,1,13,-20),
(9,8,19,1,249,-5),
(10,10,18,1,106,20),
(12,2,13,1,211,-20),
(12,2,13,1,215,10),
(12,10,15,1,223,-5),
(12,10,15,1,238,-5),
(1,1,156,1,91,5),
(2,1,78,1,182,-10),
(2,1,78,1,269,-10),
(3,1,52,1,265,-10),
(3,1,52,1,273,-25),
(4,1,39,1,87,20),
(4,1,39,1,261,5),
(6,1,26,1,253,20),
(6,1,26,1,269,20),
(6,5,27,1,23,-10),
(6,5,27,1,182,20),
(7,7,24,1,72,-10),
(8,7,21,1,168,-25),
(8,7,21,1,201,5),
(9,5,18,1,173,-10),
(9,5,18,1,273,5),
(11,9,16,1,30,20),
(11,9,16,1,56,-10),
(12,1,13,1,229,-10),
(12,1,13,1,261,-10),
(12,7,14,1,163,-10),
(12,7,14,1,252,20),
(1,0,156,1,126,-23),
(2,0,78,1,25,4),
(3,0,52,1,101,22),
(4,0,39,1,50,7),
(4,4,40,1,21,20),
(5,4,32,1,216,7),
(5,4,32,1,234,7),
(6,0,26,1,75,4),
(8,4,20,1,42,-10),
(8,4,20,1,124,-10),
(10,4,16,1,155,-11),
(10,4,16,1,191,-11),
(11,6,15,1,19,7),
(11,6,15,1,36,7),
(12,0,13,1,127,-23),
(12,12,16,1,224,5),
(1,0,157,1,109,-10),
(2,2,79,1,134,20),
(7,4,23,1,123,20),
(7,4,23,1,202,-25),
(13,10,14,1,4,-10),
(13,10,14,1,114,20),
(1,1,159,1,128,-7),
(3,1,53,1,55,-7),
(3,1,53,1,107,-7),
(5,5,33,1,155,8),
(7,3,23,1,102,8),
(7,3,23,1,211,-7),
(9,7,19,1,197,-7),
(9,7,19,1,240,8),
(11,5,15,1,28,8),
(11,5,15,1,64,-7),
(1,1,160,1,8,-6),
(2,1,80,1,16,9),
(2,1,80,1,29,-6),
(3,3,54,1,234,12),
(4,1,40,1,32,-6),
(4,1,40,1,58,9),
(5,1,32,1,40,-6),
(5,1,32,1,211,9),
(6,3,27,1,191,-18),
(6,3,27,1,209,12),
(8,1,20,1,64,9),
(8,1,20,1,116,-6),
(9,3,18,1,148,12),
(9,3,18,1,175,-3),
(9,9,20,1,5,9),
(10,1,16,1,80,9),
(10,1,16,1,145,-6),
(10,9,18,1,194,-6),
(10,9,18,1,221,-6),
(12,9,15,1,99,-3),
(12,9,15,1,122,-18),
(1,0,160,1,95,6),
(2,0,80,1,87,-9),
(4,0,40,1,103,-6),
(4,4,41,1,168,6),
(5,0,32,1,79,6),
(7,2,23,1,146,-9),
(7,2,23,1,155,-9),
(8,0,20,1,71,-6),
(8,8,22,1,14,21),
(10,0,16,1,119,-9),
(11,8,16,1,188,-9),
(11,8,16,1,227,-9),
(13,6,13,1,61,6),
(14,12,14,1,96,21),
(1,1,161,1,190,13),
(7,1,23,1,67,-2),
(7,1,23,1,222,13),
(1,0,161,1,116,-10),
(2,2,81,1,43,5),
(3,2,54,1,115,5),
(3,2,54,1,203,5),
(5,4,33,1,121,20),
(5,4,33,1,265,5),
(6,2,27,1,129,-10),
(6,2,27,1,230,5),
(7,0,23,1,19,-10),
(9,2,18,1,55,-10),
(9,2,18,1,68,5),
(10,6,17,1,23,5),
(10,6,17,1,107,-25),
(11,4,15,1,29,5),
(11,4,15,1,100,-10),
(14,14,15,1,121,5),
(1,0,164,1,82,5),
(2,0,82,1,113,0),
(3,2,55,1,38,5),
(3,2,55,1,244,-10),
(4,0,41,1,51,-10),
(4,4,42,1,181,15),
(5,2,33,1,222,5),
(5,2,33,1,248,-10),
(6,4,28,1,133,-15),
(6,4,28,1,223,15),
(7,4,24,1,109,-10),
(7,4,24,1,214,20),
(8,4,21,1,85,-10),
(8,4,21,1,205,-10),
(9,8,20,1,103,-10),
(9,8,20,1,229,-10),
(10,8,18,1,39,0),
(10,8,18,1,176,15),
(11,2,15,1,47,5),
(11,2,15,1,156,5),
(12,4,14,1,169,0),
(12,4,14,1,266,-15),
(12,8,15,1,45,-10),
(12,8,15,1,213,20),
(1,0,165,1,18,-1),
(2,2,83,1,71,14),
(3,0,55,1,54,14),
(5,0,33,1,90,-16),
(6,6,29,1,45,-16),
(10,10,19,1,54,14),
(11,0,15,1,79,14),
(13,4,13,1,91,-1),
(1,1,167,1,151,-5),
(11,9,17,1,48,-5),
(11,9,17,1,147,-5),
(13,3,13,1,22,-5),
(1,1,168,1,106,0),
(2,1,84,1,187,0),
(2,1,84,1,212,0),
(3,1,56,1,41,0),
(3,1,56,1,142,15),
(4,1,42,1,97,0),
(4,1,42,1,147,0),
(5,3,34,1,206,-15),
(5,3,34,1,242,0),
(6,1,28,1,7,-15),
(6,1,28,1,82,0),
(6,5,29,1,60,0),
(6,5,29,1,64,0),
(7,1,24,1,188,30),
(7,1,24,1,239,0),
(8,1,21,1,17,-15),
(8,1,21,1,194,0),
(9,7,20,1,162,-15),
(9,7,20,1,267,30),
(10,3,17,1,135,15),
(10,3,17,1,207,0),
(10,7,18,1,112,0),
(10,7,18,1,180,-15),
(11,11,18,1,26,0),
(12,1,14,1,14,-15),
(12,1,14,1,164,0),
(12,7,15,1,79,0),
(12,7,15,1,216,0),
(14,13,15,1,105,0),
(14,13,15,1,245,0),
(1,1,169,1,88,15),
(3,3,57,1,188,-6),
(5,5,35,1,129,0),
(7,5,25,1,207,15),
(7,5,25,1,236,-15),
(9,3,19,1,10,-15),
(9,3,19,1,19,0),
(9,9,21,1,83,-6),
(13,1,13,1,36,0),
(1,0,169,1,38,24),
(2,2,85,1,133,-21),
(5,2,34,1,194,-21),
(5,2,34,1,197,9),
(10,2,17,1,111,24),
(10,2,17,1,117,-6),
(13,0,13,1,60,-2),
(1,0,171,1,14,-2),
(2,2,86,1,72,-16),
(3,0,57,1,42,7),
(4,2,43,1,17,13),
(4,2,43,1,144,13),
(5,4,35,1,74,-17),
(5,4,35,1,100,-2),
(6,6,30,1,52,-4),
(7,4,25,1,140,-2),
(7,4,25,1,159,13),
(9,0,19,1,126,13),
(9,6,20,1,78,-2),
(9,6,20,1,171,-2),
(10,6,18,1,179,14),
(10,6,18,1,190,14),
(11,8,17,1,108,-17),
(11,8,17,1,250,-2),
(12,6,15,1,104,7),
(12,6,15,1,228,-8),
(14,10,14,1,165,-16),
(1,1,172,1,149,-2),
(2,1,86,1,21,13),
(2,1,86,1,227,-17),
(3,3,58,1,55,-2),
(4,1,43,1,42,-2),
(4,1,43,1,177,13),
(6,3,29,1,110,13),
(6,3,29,1,186,-17),
(8,7,23,1,114,-2),
(8,7,23,1,247,-17),
(12,9,16,1,8,-2),
(12,9,16,1,78,13),
(1,1,174,1,175,-10),
(2,1,87,1,73,20),
(2,1,87,1,83,-10),
(3,1,58,1,248,5),
(3,1,58,1,263,20),
(4,3,44,1,13,-10),
(4,3,44,1,31,20),
(5,5,36,1,239,5),
(6,1,29,1,219,-25),
(6,1,29,1,249,5),
(6,5,30,1,147,-10),
(6,5,30,1,176,20),
(8,3,22,1,26,5),
(8,3,22,1,62,-10),
(9,5,20,1,82,-10),
(9,5,20,1,264,20),
(10,5,18,1,201,5),
(10,5,18,1,245,-10),
(11,3,16,1,16,-10),
(11,3,16,1,105,5),
(12,5,15,1,17,-10),
(12,5,15,1,75,-10),
(12,11,17,1,66,20),
(12,11,17,1,80,-25),
(1,0,175,1,33,9),
(2,2,88,1,161,-24),
(4,2,44,1,45,6),
(4,2,44,1,169,6),
(5,0,35,1,112,9),
(7,0,25,1,46,9),
(8,2,22,1,61,6),
(8,2,22,1,90,6),
(8,6,23,1,86,9),
(8,6,23,1,263,9),
(10,10,20,1,150,-4),
(11,2,16,1,193,9),
(11,2,16,1,257,9),
(14,14,16,1,158,-24),
(1,0,177,1,83,-28),
(2,2,89,1,25,17),
(3,0,59,1,28,2),
(6,6,31,1,80,2),
(1,1,178,1,134,6),
(2,1,89,1,37,6),
(2,1,89,1,268,-9),
(3,3,60,1,199,9),
(4,3,45,1,67,6),
(4,3,45,1,173,6),
(5,3,36,1,147,6),
(5,3,36,1,153,-9),
(6,3,30,1,121,-6),
(6,3,30,1,239,-6),
(8,5,23,1,119,-9),
(8,5,23,1,218,6),
(9,3,20,1,43,6),
(9,3,20,1,220,-9),
(9,9,22,1,11,6),
(10,3,18,1,17,-9),
(10,3,18,1,29,6),
(10,7,19,1,16,-9),
(10,7,19,1,144,6),
(11,9,18,1,63,-24),
(11,9,18,1,75,6),
(12,3,15,1,201,-6),
(12,3,15,1,242,9),
(13,11,16,1,67,6),
(13,11,16,1,192,6),
(1,1,179,1,43,-15),
(5,5,37,1,9,0),
(11,11,19,1,134,0),
(13,13,17,1,166,-15),
(1,1,180,1,71,1),
(2,1,90,1,142,1),
(2,1,90,1,175,-14),
(3,1,60,1,124,1),
(3,1,60,1,213,-14),
(4,1,45,1,7,1),
(4,1,45,1,73,16),
(5,1,36,1,22,1),
(5,1,36,1,78,16),
(6,1,30,1,149,16),
(6,1,30,1,248,1),
(6,5,31,1,162,1),
(6,5,31,1,231,1),
(7,3,26,1,76,1),
(7,3,26,1,105,1),
(8,7,24,1,13,1),
(8,7,24,1,206,1),
(9,1,20,1,85,1),
(9,1,20,1,95,16),
(10,1,18,1,44,1),
(10,1,18,1,156,-29),
(10,9,20,1,251,1),
(10,9,20,1,261,1),
(12,1,15,1,21,1),
(12,1,15,1,219,1),
(12,7,16,1,32,-14),
(12,7,16,1,158,1),
(13,3,14,1,62,1),
(13,3,14,1,195,-14),
(14,11,15,1,34,1),
(14,11,15,1,113,1),
(1,1,181,1,133,1),
(3,3,61,1,104,1),
(11,5,17,1,145,1),
(11,5,17,1,148,-14),
(1,1,183,1,25,-4),
(3,1,61,1,75,-4),
(3,1,61,1,93,-4),
(5,3,37,1,41,-4),
(7,5,27,1,36,-4),
(7,5,27,1,169,11),
(9,5,21,1,59,11),
(9,5,21,1,165,-4),
(13,7,15,1,101,-4),
(13,7,15,1,194,-4),
(15,13,15,1,83,-4),
(1,1,185,1,115,-3),
(5,1,37,1,21,12),
(5,1,37,1,241,-3),
(11,3,17,1,166,-3),
(11,3,17,1,176,-3),
(1,0,185,1,44,6),
(2,2,93,1,115,6),
(3,2,62,1,34,-9),
(3,2,62,1,100,6),
(5,0,37,1,57,6),
(6,2,31,1,68,-9),
(6,2,31,1,200,-9),
(7,4,27,1,37,-9),
(7,4,27,1,127,6),
(9,4,21,1,5,6),
(9,4,21,1,8,6),
(10,10,21,1,84,-9),
(13,12,17,1,120,-9),
(13,12,17,1,140,6),
(14,10,15,1,11,6),
(14,10,15,1,173,6),
(1,1,186,1,224,-13),
(2,1,93,1,171,17),
(2,1,93,1,243,-13),
(3,1,62,1,118,17),
(3,1,62,1,226,-13),
(4,3,47,1,27,2),
(4,3,47,1,191,17),
(6,1,31,1,175,2),
(6,1,31,1,236,-28),
(6,5,32,1,5,17),
(6,5,32,1,142,17),
(8,5,24,1,97,2),
(8,5,24,1,99,2),
(9,7,22,1,45,2),
(9,7,22,1,68,-13),
(11,7,18,1,55,-13),
(11,7,18,1,237,17),
(12,5,16,1,7,-13),
(12,5,16,1,10,-28),
(12,11,18,1,83,17),
(12,11,18,1,178,2),
(1,0,186,1,22,-10),
(2,0,93,1,44,20),
(3,0,62,1,66,5),
(5,4,38,1,213,5),
(5,4,38,1,268,5),
(6,0,31,1,132,-10),
(10,4,19,1,149,-10),
(10,4,19,1,259,-10),
(11,2,17,1,94,20),
(11,2,17,1,134,5),
(13,6,15,1,4,-10),
(13,6,15,1,51,-10),
(1,1,187,1,83,18),
(3,3,63,1,35,-6),
(7,3,27,1,174,3),
(7,3,27,1,226,3),
(9,3,21,1,105,-6),
(9,3,21,1,251,-6),
(9,9,23,1,168,18),
(11,1,17,1,32,-12),
(11,1,17,1,82,-12),
(1,0,187,1,121,-16),
(2,2,94,1,58,-8),
(4,2,47,1,116,29),
(4,2,47,1,214,-1),
(7,6,28,1,3,-16),
(7,6,28,1,254,-1),
(11,0,17,1,54,29),
(14,6,14,1,6,-8),
(1,0,188,1,94,9),
(2,0,94,1,89,3),
(3,2,63,1,102,-6),
(3,2,63,1,131,-6),
(4,0,47,1,99,-6),
(4,4,48,1,105,-15),
(6,4,32,1,19,-12),
(6,4,32,1,154,3),
(7,2,27,1,121,-6),
(7,2,27,1,238,-6),
(8,4,24,1,113,15),
(8,4,24,1,210,0),
(9,2,21,1,29,9),
(9,2,21,1,116,-6),
(12,4,16,1,31,-15),
(12,4,16,1,38,15),
(12,8,17,1,166,9),
(12,8,17,1,192,9),
(14,12,16,1,100,-12),
(14,12,16,1,107,18),
(1,1,189,1,20,12),
(3,1,63,1,60,-3),
(3,1,63,1,195,-3),
(5,5,39,1,175,-3),
(7,1,27,1,140,12),
(7,1,27,1,178,-3),
(9,1,21,1,31,-3),
(9,1,21,1,180,-3),
(11,9,19,1,155,-3),
(11,9,19,1,209,-3),
(13,5,15,1,178,-3),
(13,5,15,1,191,-3),
(1,0,189,1,75,-5),
(2,2,95,1,224,-5),
(3,0,63,1,52,-8),
(5,2,38,1,6,-5),
(5,2,38,1,96,10),
(6,6,33,1,74,7),
(7,0,27,1,29,-5),
(9,0,21,1,121,-8),
(9,6,22,1,65,10),
(9,6,22,1,111,-5),
(10,2,19,1,12,10),
(10,2,19,1,192,-5),
(11,6,18,1,141,-5),
(11,6,18,1,228,-5),
(14,14,17,1,35,10),
(1,0,190,1,11,12),
(2,0,95,1,22,-18),
(5,0,38,1,55,12),
(10,0,19,1,110,-18),
(1,0,191,1,80,6),
(2,2,96,1,12,4),
(3,2,64,1,18,-9),
(3,2,64,1,233,-9),
(4,2,48,1,24,-11),
(4,2,48,1,126,4),
(5,4,39,1,13,6),
(5,4,39,1,271,6),
(6,2,32,1,36,19),
(6,2,32,1,189,4),
(8,2,24,1,48,-11),
(8,2,24,1,252,-11),
(8,6,25,1,46,6),
(9,8,23,1,34,-9),
(9,8,23,1,62,6),
(10,6,20,1,53,4),
(10,6,20,1,196,-11),
(12,2,16,1,72,-11),
(12,2,16,1,101,19),
(12,10,18,1,28,4),
(12,10,18,1,33,-11),
(13,4,15,1,206,-9),
(15,14,16,1,37,6),
(15,14,16,1,66,6),
(1,1,192,1,119,2),
(2,1,96,1,215,-13),
(2,1,96,1,238,17),
(3,1,64,1,80,17),
(3,1,64,1,184,2),
(4,1,48,1,153,17),
(4,1,48,1,199,-28),
(6,1,32,1,91,17),
(6,1,32,1,160,-13),
(6,5,33,1,4,-13),
(6,5,33,1,63,2),
(8,1,24,1,29,-13),
(8,1,24,1,121,17),
(9,5,22,1,6,17),
(9,5,22,1,233,17),
(11,5,18,1,192,-13),
(11,5,18,1,254,2),
(12,1,16,1,43,17),
(12,1,16,1,182,-28),
(12,7,17,1,24,-28),
(12,7,17,1,220,17),
(13,13,18,1,161,-13),
(1,0,192,1,48,18),
(2,0,96,1,96,0),
(3,0,64,1,133,3),
(4,0,48,1,85,-6),
(4,4,49,1,38,-12),
(6,0,32,1,11,0),
(7,4,28,1,151,3),
(7,4,28,1,205,3),
(8,0,24,1,107,0),
(8,8,26,1,56,0),
(12,0,16,1,22,-6),
(12,12,19,1,164,3),
(13,8,16,1,47,-12),
(13,8,16,1,91,18),
(14,4,14,1,25,0),
(1,0,193,1,102,-3),
(2,2,97,1,83,-3),
(11,8,19,1,130,-3),
(11,8,19,1,132,12),
(1,0,194,1,78,-6),
(2,0,97,1,121,-6),
(3,2,65,1,220,9),
(3,2,65,1,253,9),
(5,2,39,1,182,-6),
(5,2,39,1,237,-6),
(6,4,33,1,22,-6),
(6,4,33,1,87,-6),
(7,6,29,1,13,9),
(7,6,29,1,25,9),
(9,4,22,1,33,-6),
(9,4,22,1,269,-6),
(10,8,21,1,140,-6),
(10,8,21,1,163,9),
(11,4,18,1,21,9),
(11,4,18,1,225,9),
(13,2,15,1,30,-6),
(13,2,15,1,173,9),
(14,8,15,1,62,-6),
(14,8,15,1,196,-6),
(1,1,195,1,182,-4),
(3,1,65,1,106,-4),
(5,1,39,1,79,-4),
(5,1,39,1,269,-4),
(9,7,23,1,179,11),
(9,7,23,1,182,-4),
(13,1,15,1,90,-4),
(13,1,15,1,150,11),
(15,11,15,1,182,11),
(1,1,196,1,84,-15),
(2,1,98,1,168,15),
(2,1,98,1,174,15),
(3,3,66,1,27,-9),
(4,1,49,1,59,-15),
(4,1,49,1,71,-15),
(6,3,33,1,54,21),
(6,3,33,1,97,-9),
(7,1,28,1,34,-15),
(7,1,28,1,55,-15),
(8,7,26,1,155,0),
(8,7,26,1,175,0),
(9,3,22,1,7,-15),
(9,3,22,1,81,15),
(9,9,24,1,64,-9),
(11,3,18,1,99,0),
(11,3,18,1,224,-15),
(12,9,18,1,145,21),
(12,9,18,1,270,-9),
(13,7,16,1,42,15),
(13,7,16,1,148,15),
(14,1,14,1,68,15),
(14,13,17,1,186,15),
(14,13,17,1,188,0),
(1,0,196,1,123,15),
(2,0,98,1,31,-6),
(4,0,49,1,62,0),
(4,4,50,1,50,-21),
(5,4,40,1,159,-15),
(5,4,40,1,201,-15),
(7,0,28,1,30,-5),
(8,4,25,1,100,15),
(8,4,25,1,199,15),
(10,4,20,1,41,9),
(10,4,20,1,125,9),
(13,10,17,1,98,0),
(13,10,17,1,211,0),
(14,0,14,1,60,6),
(2,1,99,1,122,-12),
(2,1,99,1,141,-12),
(3,1,66,1,73,-12),
(3,1,66,1,183,-12),
(4,3,50,1,236,-12),
(4,3,50,1,257,3),
(5,3,40,1,18,-12),
(5,3,40,1,252,-12),
(6,1,33,1,89,18),
(6,1,33,1,146,3),
(6,5,34,1,13,3),
(6,5,34,1,272,-12),
(8,3,25,1,195,18),
(8,3,25,1,237,-12),
(9,1,22,1,219,3),
(9,1,22,1,272,-12),
(10,3,20,1,36,18),
(10,3,20,1,227,3),
(10,7,21,1,21,3),
(10,7,21,1,71,-12),
(11,1,18,1,83,-12),
(11,1,18,1,117,3),
(12,5,17,1,26,3),
(12,5,17,1,267,18),
(12,11,19,1,96,18),
(12,11,19,1,195,3),
(14,7,15,1,44,3),
(14,7,15,1,251,18),
(15,13,16,1,62,-12),
(15,13,16,1,93,18),
(1,0,198,1,47,19),
(2,0,99,1,94,-11),
(3,0,66,1,136,1),
(6,0,33,1,5,1),
(9,0,22,1,131,-11),
(9,6,23,1,77,4),
(9,6,23,1,272,-11),
(11,0,18,1,37,4),
(13,12,18,1,55,19),
(13,12,18,1,129,-11),
(1,1,199,1,158,-2),
(3,3,67,1,2,-2),
(15,15,17,1,89,-2),
(1,1,201,1,28,9),
(3,1,67,1,84,-6),
(3,1,67,1,255,9),
(7,3,29,1,3,9),
(7,3,29,1,16,-6),
(9,5,23,1,76,-6),
(9,5,23,1,261,9),
(11,11,21,1,167,9),
(13,9,17,1,76,9),
(13,9,17,1,119,-6),
(1,0,201,1,125,6),
(2,2,101,1,20,-9),
(3,0,67,1,98,-9),
(5,4,41,1,52,-24),
(5,4,41,1,56,-9),
(6,6,35,1,26,6),
(7,6,30,1,215,-9),
(7,6,30,1,228,-9),
(10,6,21,1,207,6),
(10,6,21,1,228,21),
(14,6,15,1,153,6),
(14,6,15,1,179,6),
(1,0,202,1,101,-23),
(2,0,101,1,75,22),
(7,2,29,1,137,-23),
(7,2,29,1,245,7),
(14,12,17,1,266,7),
(14,12,17,1,271,22),
(1,0,203,1,54,4),
(2,2,102,1,45,-28),
(3,2,68,1,128,-26),
(3,2,68,1,206,4),
(4,2,51,1,90,19),
(4,2,51,1,263,19),
(6,2,34,1,135,2),
(6,2,34,1,256,32),
(7,0,29,1,101,19),
(9,4,23,1,55,4),
(9,4,23,1,270,19),
(12,2,17,1,235,-11),
(12,2,17,1,270,4),
(12,10,19,1,81,-11),
(12,10,19,1,108,-11),
(14,14,18,1,70,-28),
(1,1,204,1,55,7),
(2,1,102,1,110,7),
(2,1,102,1,186,-8),
(3,1,68,1,2,7),
(3,1,68,1,165,-8),
(4,1,51,1,95,7),
(4,1,51,1,220,-23),
(5,5,42,1,122,-23),
(6,1,34,1,4,7),
(6,1,34,1,53,22),
(6,5,35,1,91,-8),
(6,5,35,1,265,-8),
(7,5,30,1,60,-8),
(7,5,30,1,263,7),
(8,7,27,1,87,22),
(8,7,27,1,200,-8),
(9,7,24,1,225,-8),
(9,7,24,1,271,-8),
(10,5,21,1,244,7),
(10,5,21,1,257,7),
(12,1,17,1,8,-23),
(12,1,17,1,106,7),
(12,7,18,1,23,-8),
(12,7,18,1,269,7),
(13,11,18,1,115,22),
(13,11,18,1,146,7),
(14,5,15,1,120,22),
(14,5,15,1,249,-23),
(14,9,16,1,147,7),
(14,9,16,1,216,-8),
(1,1,205,1,104,17),
(3,3,69,1,40,8),
(5,1,41,1,61,2),
(5,1,41,1,243,2),
(7,7,31,1,161,-13),
(9,3,23,1,120,2),
(9,3,23,1,193,2),
(9,9,25,1,210,-13),
(13,13,19,1,73,2),
(1,0,206,1,133,2),
(2,0,103,1,11,2),
(3,2,69,1,104,2),
(3,2,69,1,181,-13),
(5,4,42,1,217,17),
(6,4,35,1,246,2),
(7,4,30,1,10,17),
(7,4,30,1,193,-13),
(9,2,23,1,35,-13),
(9,2,23,1,266,2),
(10,4,21,1,133,2),
(10,4,21,1,157,-13),
(11,10,21,1,212,-13),
(11,10,21,1,236,17),
(14,4,15,1,20,-13),
(14,4,15,1,109,17),
(15,14,17,1,47,2),
(15,14,17,1,164,2),
(1,1,207,1,2,5),
